StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Section,Q1,Q2,Q3,Q4,Q6,Q6_6_TEXT,Q7,Q8_1,Q8_2,Q8_3,Q9_1,Q9_2,Q9_3,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q14_1,Q14_2,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q18_6,Q18_7,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5
##########,##########,IP Address,,100,241,TRUE,##########,R_3p9lJy4o0kZCAUV,,,,,,,email,EN,3,,disbelieving-mango,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,"I have declared a major,I have declared a second major,I have declared a program of study or concentration",NA,NA,Strongly agree,NA,NA,NA,,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Sometimes,Sometimes,Often,Often,Sometimes,Between 1 and 2 hours,Between 1 and 2 hours,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
##########,##########,IP Address,,100,467,TRUE,##########,R_1r2rsnUHU9g1nCd,,,,,,,email,EN,3,,dreamy-mangetout,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have declared a major,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Biological Science,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Between 1 and 2 hours,Less than 1 hour,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree
##########,##########,IP Address,,100,342,TRUE,##########,R_1INt5IQOXIF0ask,,,,,,,email,EN,3,,fatigued-rosemary,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have not declared a major,Strongly agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,N/A,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Always,Always,Always,Always,Always,Less than 1 hour,Less than 1 hour,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat disagree
##########,##########,IP Address,,100,404,TRUE,##########,R_3oSkpDpGnyu2R8a,,,,,,,email,EN,3,,fine-dragonfruit,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have not declared a major,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Education and Math majors,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Sometimes,Rarely,Rarely,Sometimes,Rarely,Between 1 and 2 hours,Less than 1 hour,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree
##########,##########,IP Address,,100,1771,TRUE,##########,R_2TGIAdRk7NSvoPX,,,,,,,email,EN,3,,inclusive-asparagus,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have not declared a major,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Psychology with possibly a Education minor,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Sometimes,Often,Sometimes,Often,Often,Between 1 and 5 hours,Between 1 and 2 hours,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree
##########,##########,IP Address,,100,9253,TRUE,##########,R_s6jsMrW4lwRdsNb,,,,,,,email,EN,3,,leery-pomelo,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have declared a major,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,EAL,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Always,Often,Always,Often,Always,Between 1 and 2 hours,Less than 1 hour,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree
##########,##########,IP Address,,74,162,FALSE,##########,R_3e4ffW6MT60KPM1,,,,,,,email,EN,2,,molested-arugula,Section 2: 10:50 AM - 12:05 PM with Razieh Fathi,,,,I have declared a major,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Somewhat agree,My major right now is SDS and I'm considering either a history or computer science minor.,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Often,Often,Often,Sometimes,Sometimes,Between 1 and 2 hours,Between 1 and 2 hours,,,,,,,,,,,,,,,,,,,,,,,,
##########,##########,IP Address,,100,288,TRUE,##########,R_3CK2WyqWAR1r2dm,,,,,,,email,EN,3,,pious-satsuma,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have not declared a major,Strongly disagree,Strongly disagree,NA,Somewhat disagree,Somewhat disagree,Somewhat disagree,Double Major Sociology and Psychology,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Often,Sometimes,Sometimes,Sometimes,Often,Between 1 and 5 hours,Between 1 and 2 hours,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree
##########,##########,IP Address,,100,257,TRUE,##########,R_3OrxtOIhMJVGUrW,,,,,,,email,EN,2,,protected-huckleberry,Section 2: 10:50 AM - 12:05 PM with Razieh Fathi,,,,"I have declared a major,I have declared a second major",Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Statistics and ES&P,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Often,Never,Always,Rarely,Sometimes,Between 1 and 5 hours,Less than 1 hour,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree
##########,##########,IP Address,,100,239,TRUE,##########,R_RrilJrhFvhRoPBf,,,,,,,email,EN,3,,puzzled-rambutan,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have not declared a major,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Often,Often,Often,Often,Often,Between 1 and 5 hours,Between 1 and 5 hours,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree
##########,##########,IP Address,,100,191,TRUE,##########,R_2tnDXyY4KhpBnVk,,,,,,,email,EN,3,,questioned-banana,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have declared a major,NA,Strongly disagree,NA,NA,NA,NA,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Rarely,Often,Sometimes,Often,Often,Between 1 and 2 hours,Less than 1 hour,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree
##########,##########,IP Address,,0,22,FALSE,##########,R_1kNCN8hCvb9OA1q,,,,,,,email,EN,3,,resentful-cabbage,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##########,##########,IP Address,,100,87879,TRUE,##########,R_1Q9tyZGPTAdqyJy,,,,,,,email,EN,2,,stupid-tamarillo,Section 2: 10:50 AM - 12:05 PM with Razieh Fathi,,,,I have not declared a major,Strongly disagree,Strongly disagree,Strongly disagree,NA,NA,NA,,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Often,Often,Often,Often,Sometimes,Between 1 and 2 hours,Between 1 and 2 hours,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Somewhat agree
##########,##########,IP Address,,100,343,TRUE,##########,R_2YJ5dljZl3w7YUQ,,,,,,,email,EN,3,,tame-quince,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have not declared a major,Somewhat agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Always,Sometimes,Always,Sometimes,Often,Between 1 and 5 hours,Between 1 and 2 hours,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree
##########,##########,IP Address,,100,228,TRUE,##########,R_1GBpzM7cqemNOaW,,,,,,,email,EN,2,,tested-nectarine,Section 2: 10:50 AM - 12:05 PM with Razieh Fathi,,,,"I have declared a major,I have declared a second major",NA,NA,NA,Strongly disagree,Strongly disagree,Strongly disagree,Math and Education,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Sometimes,Rarely,Always,Never,Often,Between 1 and 5 hours,Less than 1 hour,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree
##########,##########,IP Address,,100,222,TRUE,##########,R_3oL51hqjrEzONyd,,,,,,,email,EN,3,,tormented-lettuce,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have declared a major,NA,NA,NA,Strongly disagree,Strongly disagree,Strongly disagree,World Literatures,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Sometimes,Sometimes,Always,Often,Rarely,Between 5 and 10 hours,Between 1 and 2 hours,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree
##########,##########,IP Address,,74,200,FALSE,##########,R_p4SMgfz51RwAHbH,,,,,,,email,EN,2,,treasured-avocado,Section 2: 10:50 AM - 12:05 PM with Razieh Fathi,,,,I have declared a major,NA,NA,NA,Strongly disagree,Strongly disagree,Strongly disagree,SDS,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Between 1 and 5 hours,Between 1 and 2 hours,,,,,,,,,,,,,,,,,,,,,,,,
##########,##########,IP Address,,100,314,TRUE,##########,R_12EyvBemzkchwBE,,,,,,,email,EN,3,,zealous-lentils,Section 3: Monday 3:05 PM - 4:20 PM; Wednesday/Friday 2:45 PM - 4:00 PM with Pablo Frank,,,,I have declared a major,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Quantitative Economics,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Always,Often,Sometimes,Sometimes,Often,Between 1 and 5 hours,Between 1 and 2 hours,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree