,StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,key,Section,q1_total,q1a,q1b,q1c,j1a,j1b,j1c,c1a,c1b,c1c,T1_First Click,T1_Last Click,T1_Page Submit,T1_Click Count,q2_total,q2a,q2b,q2c,j2a,j2b,j2c,c2a,c2b,c2c,T2_First Click,T2_Last Click,T2_Page Submit,T2_Click Count,q3_total,q3a,q3b,q3c,j3a,j3b,j3c,c3a,c3b,c3c,T3_First Click,T3_Last Click,T3_Page Submit,T3_Click Count,q4_total,q4a,q4b,q4c,j4a,j4b,j4c,c4a,c4b,c4c,T4_First Click,T4_Last Click,T4_Page Submit,T4_Click Count,q5_total,q5a,q5b,q5c,j5a,j5b,j5c,c5a,c5b,c5c,T5_First Click,T5_Last Click,T5_Page Submit,T5_Click Count,q6_total,q6a,q6b,q6c,j6a,j6b,j6c,c6a,c6b,c6c,Q6_First Click,Q6_Last Click,Q6_Page Submit,Q6_Click Count,q7_total,q7a,q7b,q7c,j7a,j7b,j7c,c7a,c7b,c7c,T7_First Click,T7_Last Click,T7_Page Submit,T7_Click Count,q8_total,q8a,q8b,q8c,j8a,j8b,j8c,c8a,c8b,c8c,T8_First Click,T8_Last Click,T8_Page Submit,T8_Click Count,SC0,score_check
0,Start Date,End Date,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,What is your Last Name?,What section are you in?,,Using the following three function definitions: Which of the following three choices produces a p... - Multiple Choice (Choose 1) - 1,Using the following three function definitions: Which of the following three choices produces a p... - Multiple Choice (Choose 1) - 2,Using the following three function definitions: Which of the following three choices produces a p... - Multiple Choice (Choose 1) - 5,Using the following three function definitions: Which of the following three choices produces a p... - Justification - 1,Using the following three function definitions: Which of the following three choices produces a p... - Justification - 2,Using the following three function definitions: Which of the following three choices produces a p... - Justification - 5,Using the following three function definitions: Which of the following three choices produces a p... - comments - No Name - 1 - [optional],Using the following three function definitions: Which of the following three choices produces a p... - comments - No Name - 2 - [optional],Using the following three function definitions: Which of the following three choices produces a p... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,,Using the following two function definitions: Which of the following three choices causes the fol... - Multiple Choice (Choose 1) - 1,Using the following two function definitions: Which of the following three choices causes the fol... - Multiple Choice (Choose 1) - 2,Using the following two function definitions: Which of the following three choices causes the fol... - Multiple Choice (Choose 1) - 5,Using the following two function definitions: Which of the following three choices causes the fol... - Justification - 1,Using the following two function definitions: Which of the following three choices causes the fol... - Justification - 2,Using the following two function definitions: Which of the following three choices causes the fol... - Justification - 5,Using the following two function definitions: Which of the following three choices causes the fol... - comments - No Name - 1 - [optional],Using the following two function definitions: Which of the following three choices causes the fol... - comments - No Name - 2 - [optional],Using the following two function definitions: Which of the following three choices causes the fol... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,,Which of the following choices shows a function that is able to determine if an input string has... - Multiple Choice (Choose 1) - 1,Which of the following choices shows a function that is able to determine if an input string has... - Multiple Choice (Choose 1) - 2,Which of the following choices shows a function that is able to determine if an input string has... - Multiple Choice (Choose 1) - 5,Which of the following choices shows a function that is able to determine if an input string has... - Justification - 1,Which of the following choices shows a function that is able to determine if an input string has... - Justification - 2,Which of the following choices shows a function that is able to determine if an input string has... - Justification - 5,Which of the following choices shows a function that is able to determine if an input string has... - comments - No Name - 1 - [optional],Which of the following choices shows a function that is able to determine if an input string has... - comments - No Name - 2 - [optional],Which of the following choices shows a function that is able to determine if an input string has... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,,Which of the following choices shows a function that:correctly asks a user to guess a number (the... - Multiple Choice (Choose 1) - 1,Which of the following choices shows a function that:correctly asks a user to guess a number (the... - Multiple Choice (Choose 1) - 2,Which of the following choices shows a function that:correctly asks a user to guess a number (the... - Multiple Choice (Choose 1) - 5,Which of the following choices shows a function that:correctly asks a user to guess a number (the... - Justification - 1,Which of the following choices shows a function that:correctly asks a user to guess a number (the... - Justification - 2,Which of the following choices shows a function that:correctly asks a user to guess a number (the... - Justification - 5,Which of the following choices shows a function that:correctly asks a user to guess a number (the... - comments - No Name - 1 - [optional],Which of the following choices shows a function that:correctly asks a user to guess a number (the... - comments - No Name - 2 - [optional],Which of the following choices shows a function that:correctly asks a user to guess a number (the... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,,Which of the choices correctly counts and return the number of symbols inside a string that are e... - Multiple Choice (Choose 1) - 1,Which of the choices correctly counts and return the number of symbols inside a string that are e... - Multiple Choice (Choose 1) - 2,Which of the choices correctly counts and return the number of symbols inside a string that are e... - Multiple Choice (Choose 1) - 5,Which of the choices correctly counts and return the number of symbols inside a string that are e... - Justification - 1,Which of the choices correctly counts and return the number of symbols inside a string that are e... - Justification - 2,Which of the choices correctly counts and return the number of symbols inside a string that are e... - Justification - 5,Which of the choices correctly counts and return the number of symbols inside a string that are e... - comments - No Name - 1 - [optional],Which of the choices correctly counts and return the number of symbols inside a string that are e... - comments - No Name - 2 - [optional],Which of the choices correctly counts and return the number of symbols inside a string that are e... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,,For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - Multiple Choice (Choose 1) - 1,For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - Multiple Choice (Choose 1) - 2,For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - Multiple Choice (Choose 1) - 5,For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - Justification - 1,For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - Justification - 2,For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - Justification - 5,For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - comments - No Name - 1 - [optional],For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - comments - No Name - 2 - [optional],For a call like this: pyramid(5) Which of the following choices correctly causes the printout sho... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,,  In the code shown below that calls the function updated_list(original): Which of the following... - Multiple Choice (Choose 1) - 1,  In the code shown below that calls the function updated_list(original): Which of the following... - Multiple Choice (Choose 1) - 2,  In the code shown below that calls the function updated_list(original): Which of the following... - Multiple Choice (Choose 1) - 5,  In the code shown below that calls the function updated_list(original): Which of the following... - Justification - 1,  In the code shown below that calls the function updated_list(original): Which of the following... - Justification - 2,  In the code shown below that calls the function updated_list(original): Which of the following... - Justification - 5,  In the code shown below that calls the function updated_list(original): Which of the following... - comments - No Name - 1 - [optional],  In the code shown below that calls the function updated_list(original): Which of the following... - comments - No Name - 2 - [optional],  In the code shown below that calls the function updated_list(original): Which of the following... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,,Which of the following choices shows a function that prints out the match pairings for this list... - Multiple Choice (Choose 1) - 1,Which of the following choices shows a function that prints out the match pairings for this list... - Multiple Choice (Choose 1) - 2,Which of the following choices shows a function that prints out the match pairings for this list... - Multiple Choice (Choose 1) - 5,Which of the following choices shows a function that prints out the match pairings for this list... - Justification - 1,Which of the following choices shows a function that prints out the match pairings for this list... - Justification - 2,Which of the following choices shows a function that prints out the match pairings for this list... - Justification - 5,Which of the following choices shows a function that prints out the match pairings for this list... - comments - No Name - 1 - [optional],Which of the following choices shows a function that prints out the match pairings for this list... - comments - No Name - 2 - [optional],Which of the following choices shows a function that prints out the match pairings for this list... - comments - No Name - 5 - [optional],Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Score,
1,"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""QID64_TEXT""}","{""ImportId"":""QID66""}",,"{""ImportId"":""QID60#1_1""}","{""ImportId"":""QID60#1_2""}","{""ImportId"":""QID60#1_5""}","{""ImportId"":""QID60#2_1""}","{""ImportId"":""QID60#2_2""}","{""ImportId"":""QID60#2_5""}","{""ImportId"":""QID60#3_1_1""}","{""ImportId"":""QID60#3_2_1""}","{""ImportId"":""QID60#3_5_1""}","{""ImportId"":""QID71_FIRST_CLICK""}","{""ImportId"":""QID71_LAST_CLICK""}","{""ImportId"":""QID71_PAGE_SUBMIT""}","{""ImportId"":""QID71_CLICK_COUNT""}",,"{""ImportId"":""QID68#1_1""}","{""ImportId"":""QID68#1_2""}","{""ImportId"":""QID68#1_5""}","{""ImportId"":""QID68#2_1""}","{""ImportId"":""QID68#2_2""}","{""ImportId"":""QID68#2_5""}","{""ImportId"":""QID68#3_1_1""}","{""ImportId"":""QID68#3_2_1""}","{""ImportId"":""QID68#3_5_1""}","{""ImportId"":""QID70_FIRST_CLICK""}","{""ImportId"":""QID70_LAST_CLICK""}","{""ImportId"":""QID70_PAGE_SUBMIT""}","{""ImportId"":""QID70_CLICK_COUNT""}",,"{""ImportId"":""QID72#1_1""}","{""ImportId"":""QID72#1_2""}","{""ImportId"":""QID72#1_5""}","{""ImportId"":""QID72#2_1""}","{""ImportId"":""QID72#2_2""}","{""ImportId"":""QID72#2_5""}","{""ImportId"":""QID72#3_1_1""}","{""ImportId"":""QID72#3_2_1""}","{""ImportId"":""QID72#3_5_1""}","{""ImportId"":""QID73_FIRST_CLICK""}","{""ImportId"":""QID73_LAST_CLICK""}","{""ImportId"":""QID73_PAGE_SUBMIT""}","{""ImportId"":""QID73_CLICK_COUNT""}",,"{""ImportId"":""QID77#1_1""}","{""ImportId"":""QID77#1_2""}","{""ImportId"":""QID77#1_5""}","{""ImportId"":""QID77#2_1""}","{""ImportId"":""QID77#2_2""}","{""ImportId"":""QID77#2_5""}","{""ImportId"":""QID77#3_1_1""}","{""ImportId"":""QID77#3_2_1""}","{""ImportId"":""QID77#3_5_1""}","{""ImportId"":""QID78_FIRST_CLICK""}","{""ImportId"":""QID78_LAST_CLICK""}","{""ImportId"":""QID78_PAGE_SUBMIT""}","{""ImportId"":""QID78_CLICK_COUNT""}",,"{""ImportId"":""QID79#1_1""}","{""ImportId"":""QID79#1_2""}","{""ImportId"":""QID79#1_5""}","{""ImportId"":""QID79#2_1""}","{""ImportId"":""QID79#2_2""}","{""ImportId"":""QID79#2_5""}","{""ImportId"":""QID79#3_1_1""}","{""ImportId"":""QID79#3_2_1""}","{""ImportId"":""QID79#3_5_1""}","{""ImportId"":""QID80_FIRST_CLICK""}","{""ImportId"":""QID80_LAST_CLICK""}","{""ImportId"":""QID80_PAGE_SUBMIT""}","{""ImportId"":""QID80_CLICK_COUNT""}",,"{""ImportId"":""QID81#1_1""}","{""ImportId"":""QID81#1_2""}","{""ImportId"":""QID81#1_5""}","{""ImportId"":""QID81#2_1""}","{""ImportId"":""QID81#2_2""}","{""ImportId"":""QID81#2_5""}","{""ImportId"":""QID81#3_1_1""}","{""ImportId"":""QID81#3_2_1""}","{""ImportId"":""QID81#3_5_1""}","{""ImportId"":""QID82_FIRST_CLICK""}","{""ImportId"":""QID82_LAST_CLICK""}","{""ImportId"":""QID82_PAGE_SUBMIT""}","{""ImportId"":""QID82_CLICK_COUNT""}",,"{""ImportId"":""QID83#1_1""}","{""ImportId"":""QID83#1_2""}","{""ImportId"":""QID83#1_5""}","{""ImportId"":""QID83#2_1""}","{""ImportId"":""QID83#2_2""}","{""ImportId"":""QID83#2_5""}","{""ImportId"":""QID83#3_1_1""}","{""ImportId"":""QID83#3_2_1""}","{""ImportId"":""QID83#3_5_1""}","{""ImportId"":""QID84_FIRST_CLICK""}","{""ImportId"":""QID84_LAST_CLICK""}","{""ImportId"":""QID84_PAGE_SUBMIT""}","{""ImportId"":""QID84_CLICK_COUNT""}",,"{""ImportId"":""QID85#1_1""}","{""ImportId"":""QID85#1_2""}","{""ImportId"":""QID85#1_5""}","{""ImportId"":""QID85#2_1""}","{""ImportId"":""QID85#2_2""}","{""ImportId"":""QID85#2_5""}","{""ImportId"":""QID85#3_1_1""}","{""ImportId"":""QID85#3_2_1""}","{""ImportId"":""QID85#3_5_1""}","{""ImportId"":""QID86_FIRST_CLICK""}","{""ImportId"":""QID86_LAST_CLICK""}","{""ImportId"":""QID86_PAGE_SUBMIT""}","{""ImportId"":""QID86_CLICK_COUNT""}","{""ImportId"":""SC_73UUcyHkd4JmA74""}",
