"Column","Mean","Median","StdDev","P_Value","Normal","Wilcoxon_P_Value"
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",NA,NA,NA,NA,"Not enough data",NA
"s2",NA,NA,NA,NA,"Not enough data",NA
"s1",3.4,4,1.29099444873581,0.0171061345007603,"Not Normal",0.442372242455154
"s2",3.63333333333333,4,1.37673610356182,0.000256006872364586,"Not Normal",0.442372242455154
"s1",3.68,4,1.28192563486863,0.000685903663510816,"Not Normal",0.824583167118447
"s2",3.63333333333333,4,1.60781139169505,9.85638923189269e-06,"Not Normal",0.824583167118447
"s1",3.36,3,1.15036226178249,0.033662943071621,"Not Normal",0.384850988682916
"s2",3.56666666666667,4,1.54659433045272,7.44904492510841e-05,"Not Normal",0.384850988682916
"s1",3.64,4,1.28711563842052,0.0045751269720908,"Not Normal",0.719051613913658
"s2",3.73333333333333,4,1.33735027091874,0.000303494538791054,"Not Normal",0.719051613913658
"s1",3.68,4,1.06926766215636,0.00202218699029499,"Not Normal",0.633231017352889
"s2",3.73333333333333,4,1.31131240743198,0.000177216942609848,"Not Normal",0.633231017352889
"s1",4.36,4,0.7,6.73329312024309e-05,"Not Normal",0.609907130639852
"s2",4.13333333333333,5,1.43198279062413,2.17922078233292e-07,"Not Normal",0.609907130639852
"s1",2.88,3,1.05356537528527,0.00170804050055195,"Not Normal",0.273839396332209
"s2",3.23333333333333,4,1.50134039728029,0.000778508589743165,"Not Normal",0.273839396332209
"s1",3.04,3,1.30639452948436,0.00316310774592324,"Not Normal",0.826473861281742
"s2",3.06666666666667,3,1.01483252680985,0.0214175816144915,"Not Normal",0.826473861281742
"s1",3.88,4,0.92736184954957,0.0039219246981126,"Not Normal",0.859601537402717
"s2",3.83333333333333,4,1.20582875587944,0.000432145088983817,"Not Normal",0.859601537402717
"s1",2.92,3,1.32035348802256,0.0108937882088933,"Not Normal",0.114655803521121
"s2",2.33333333333333,2,1.09334454718107,0.00538116166087362,"Not Normal",0.114655803521121
"s1",4.32,4,0.690410505906933,9.98403042745738e-05,"Not Normal",0.0130557063803668
"s2",3.6,4,1.13258934335868,0.00173731469601724,"Not Normal",0.0130557063803668
"s1",4.44,5,0.711805216802087,2.02259894234254e-05,"Not Normal",0.777151255660117
"s2",4.26666666666667,5,1.04826073794292,2.01493899136002e-06,"Not Normal",0.777151255660117
"s1",3,3,1.08711461300922,0.0295243368997083,"Not Normal",0.604364404071536
"s2",3.2,3,0.846901044579793,0.0014902386463301,"Not Normal",0.604364404071536
"s1",4.30434782608696,4,0.764840007553312,0.000142802852635842,"Not Normal",0.890861038451173
"s2",4.33333333333333,4.5,0.758098043578903,1.35809348150119e-05,"Not Normal",0.890861038451173
"s1",4.21739130434783,4,0.795242772487544,0.000311042616474666,"Not Normal",0.402542439898521
"s2",3.96666666666667,4,0.99942512211403,0.000232946922848544,"Not Normal",0.402542439898521
"s1",4.08695652173913,4,0.900153697899363,0.0016204705636957,"Not Normal",0.841869711480855
"s2",4.03333333333333,4,0.927857499958849,0.000168885199800531,"Not Normal",0.841869711480855
"s1",3.69565217391304,4,1.06321906614239,0.010006004947236,"Not Normal",0.313687441580048
"s2",3.93333333333333,4,1.08065539926196,9.2034039907487e-05,"Not Normal",0.313687441580048
"s1",3.34782608695652,4,1.070628347882,0.00583387049431545,"Not Normal",0.478779525367367
"s2",3.53333333333333,4,1.27936765989898,0.00288480177441974,"Not Normal",0.478779525367367
"s1",3.47826086956522,4,1.08164711172743,0.00729724297930817,"Not Normal",0.145849652936737
"s2",3,3,1.25944705984481,0.00324825282109933,"Not Normal",0.145849652936737
"s1",4.21739130434783,4,0.735868178605778,7.9758878603907e-05,"Not Normal",0.736115874338781
"s2",4.26666666666667,4,0.784915252764901,4.41217755099569e-05,"Not Normal",0.736115874338781
"s1",3.26086956521739,3,1.21421097853514,0.0660668473206815,"Normal",0.306228783345413
"s2",3.6,4,1.03723771092528,0.00777451443895393,"Not Normal",0.306228783345413
"s1",4.08695652173913,4,0.733177609528977,0.000200231320365982,"Not Normal",0.107383694036664
"s2",4.33333333333333,5,0.958926602970768,2.50407813145597e-06,"Not Normal",0.107383694036664
"s1",3.04347826086957,3,1.06507621876496,0.000653777800507786,"Not Normal",0.51702430384104
"s2",3.23333333333333,3,1.1351236704106,0.00557017706163642,"Not Normal",0.51702430384104
"s1",4,4,0.603022689155527,0.000113495087999686,"Not Normal",0.531365169428035
"s2",4,4,1.01709525543122,8.24829699998715e-05,"Not Normal",0.531365169428035
"s1",3.1304347826087,3,1.09976641429346,0.00155558627913561,"Not Normal",0.240394124590575
"s2",2.73333333333333,2.5,1.22989579971676,0.00698229826016254,"Not Normal",0.240394124590575
"s1",4.39130434782609,4,0.656376446504361,9.38196745636452e-05,"Not Normal",0.840984779204424
"s2",4.43333333333333,4.5,0.626062315579293,6.86721085143839e-06,"Not Normal",0.840984779204424
"s1",2.8,2,1.52127765851133,0.0108474025103531,"Not Normal",0.364273616078818
"s2",2.23529411764706,2,1.0914103126635,0.000258416645444612,"Not Normal",0.364273616078818
"s1",1.5625,1,0.813941029804985,9.85299113252953e-05,"Not Normal",0.785903889435449
"s2",1.41666666666667,1,0.503610155185335,1.33763898457314e-06,"Not Normal",0.785903889435449
"s1",3.0625,4,1.43614066163451,0.00915888529716986,"Not Normal",0.235344888944362
"s2",2.4,2,1.24211800681624,0.00453372050363392,"Not Normal",0.235344888944362
"s1",1.625,1,1.02469507659596,4.82522205049005e-05,"Not Normal",0.481777609103499
"s2",1.4,1,0.866025403784439,4.12375815078282e-08,"Not Normal",0.481777609103499
"s1",3.04347826086957,3,1.14726001132997,0.000276736438005965,"Not Normal",0.704779701503838
"s2",2.9,3,1.15519814690844,0.00411133383928734,"Not Normal",0.704779701503838
"s1",2.73913043478261,2,1.09616651457157,1.21018872145356e-05,"Not Normal",0.240536449905977
"s2",3.03333333333333,3,1.12903172837532,0.0192161787705652,"Not Normal",0.240536449905977
"s1",2.91304347826087,3,1.16435871847831,0.00491935733364798,"Not Normal",0.735641573311302
"s2",2.76666666666667,3,1.10432795395438,0.0134259112533636,"Not Normal",0.735641573311302
"s1",3,2,1.24316312101612,0.000868749473555483,"Not Normal",0.888739733300119
"s2",2.9,3,1.09387006730138,0.0303782723070141,"Not Normal",0.888739733300119
"s1",2.95652173913043,3,1.2605287804426,0.0113134740598267,"Not Normal",0.992629006662201
"s2",2.96666666666667,3,1.37673610356182,0.00705754084781389,"Not Normal",0.992629006662201
"s1",2.91304347826087,3,1.31124657823493,0.0177538930594891,"Not Normal",0.212338704616339
"s2",3.36666666666667,4,1.27261157856003,0.00117203506123627,"Not Normal",0.212338704616339
"s1",3.65217391304348,4,1.22877232346961,0.000423349123102287,"Not Normal",0.893481464810534
"s2",3.63333333333333,4,1.18854687672002,0.000908738488177804,"Not Normal",0.893481464810534
"s1",3.04347826086957,3,1.46095426067302,0.00853000376131324,"Not Normal",0.686677070325599
"s2",2.86666666666667,3,1.47935991128813,0.0024420759538205,"Not Normal",0.686677070325599
"s1",3.91304347826087,4,0.949308048396825,0.000523194165632118,"Not Normal",0.00728468888717592
"s2",3.2,3,0.924755326447544,0.000142534979355353,"Not Normal",0.00728468888717592
"s1",3.82608695652174,4,1.26678454482361,0.00101823122733971,"Not Normal",0.205402118594768
"s2",3.5,4,1.07478947417301,0.00033050261197602,"Not Normal",0.205402118594768
"s1",3.52173913043478,4,1.08164711172743,0.0291022567745902,"Not Normal",0.903155700669254
"s2",3.56666666666667,4,1.07264845715811,0.00897997107659606,"Not Normal",0.903155700669254
"s1",3.26086956521739,3,1.32175473258942,0.0237006563019475,"Not Normal",0.0756169255425422
"s2",3.9,4,1.06187862154606,0.000177673420440506,"Not Normal",0.0756169255425422
"s1",3.73913043478261,4,1.17617992224241,0.00209659967673467,"Not Normal",0.205361801311919
"s2",4.1,4,1.09387006730138,4.8144817827404e-05,"Not Normal",0.205361801311919
"s1",2.73913043478261,3,1.35570817804999,0.0275053512027751,"Not Normal",0.259711706306097
"s2",2.3,2,1.11880478097434,0.000702922062318389,"Not Normal",0.259711706306097
"s1",3.52173913043478,4,1.12288448436043,0.00137053974742659,"Not Normal",0.513204596144407
"s2",3.66666666666667,4,1.21295686972625,0.00018058857399107,"Not Normal",0.513204596144407
"s1",3.47826086956522,4,1.16266016364477,0.00152629531375104,"Not Normal",0.567907068828133
"s2",3.63333333333333,4,1.18854687672002,0.000134519225339409,"Not Normal",0.567907068828133
"s1",3.56521739130435,4,1.19947287500202,0.000930999423003928,"Not Normal",0.596293780842968
"s2",3.66666666666667,4,1.32178910450253,4.3302563200184e-05,"Not Normal",0.596293780842968
"s1",3.08695652173913,3,1.23997959947518,0.015478164273658,"Not Normal",0.543527465104402
"s2",3.3,4,1.20773369980935,0.00473923153191528,"Not Normal",0.543527465104402
"s1",3.08695652173913,3,1.16435871847831,0.021429577644831,"Not Normal",0.208482108444805
"s2",3.46666666666667,3.5,0.937102406111643,0.00347067772603096,"Not Normal",0.208482108444805
"s1",3.69565217391304,4,1.01957132742129,0.00229624905521266,"Not Normal",0.788952263671519
"s2",3.73333333333333,4,0.691491807283521,0.000178801929509641,"Not Normal",0.788952263671519
"s1",2.43478260869565,2,0.992063366585098,0.00742527644133147,"Not Normal",0.288496310927506
"s2",2.7,3,1.02216808119159,0.00723932935949066,"Not Normal",0.288496310927506
